name,period,perioderr,periodunit,sma,smaerr,smaunit,a1,a1err,ecc,eccerr,inc,incerr,node,nodeerr,argperi,argperierr,meananomaly,meananomalyerr,tperi,tperierr,tperiunit,k1,k1err,k2,k2err,mass_tot,masserr_tot,mass_pri,masserr_pri,mass_sec,masserr_sec,massunit,ref
SDSS J000649.16-085246.3,0.404,0.004,yr,0.286,0.009,au,,,0.1,0.07,61,5,,,179.7,2.1,,,55421,3,MJD,8.2,0.4,,,,,,,,,,2012ApJ...757..110B
LHS 1070,99.1,,yr,13.96,,au,,,0.125,,65.5,,14.2,,352.5,,,,2002.2,,J,,,,,,,0.1124,0.0008,0.1648,,Msun,2019ApJ...882..147X
LHS 1070,18.2,,yr,3.8,,au,,,0.0759,,63.8,,13.6,,184,,,,2005.5,,J,,,,,,,0.0844,0.0005,0.0804,0.0005,Msun,2019ApJ...882..147X
LP 349-25,2816.03,1.12,d,145.52,0.48,mas,63.91,0.17,0.0537,0.0022,117.81,0.14,216.36,0.15,77.93,0.12,,,2457734.12,0.92,JD,4.5,0.9,2.2,0.9,,,0.08188,0.00061,0.06411,0.00049,Msun,2024ApJ...967..112C;2010ApJ...711.1087K
G 69-47,95.506855,0.060288,d,,,,,,0.388739,0.005966,20.989288,3.412413,190.010746,1.042941,28.913967,1.719795,,,2457380.096826,4.204613,JD,,,,,,,0.428314,0.199951,0.298529,0.139344,Msun,2023A&A...678A..19C
L 726-8,26.38,0.002,yr,5.459,0.002,au,,,0.6172,0.0001,128,0.1,325.9,0.1,103.2,0.1,,,41333,8,,,,,,,,0.122,0.002,0.116,0.002,Msun,2024A&A...685L...9G
2MASSW J0320284-044636,246.9,0.52,d,,,,7.75312,2.764878,0.067,0.015,107.118106,13.793479,27.620943,7.31721,347.2,18.7,,,53529.9,11.8,MJD,6.92,0.12,,,,,,,,,,2010ApJ...723..684B;Gaia DR3
SDSS J034408.91+011124.9,652.895646,23.4321,d,,,,7.550196,0.423247,0.101753,0.240888,63.090662,4.58073,88.156436,4.48083,9.434445,179.426571,,,2457073.960384,635.5583,JD,,,,,,,,,,,,Gaia DR3
Cl* Melotte 22 PPL 15,5.825,0.3,d,0.03,,au,,,0.42,0.05,50,5,,,242,,,,2450782.59,0.01,JD,,,,,,,70,3,60,3,Mjup,1999AJ....118.2460B
2MASS J03505737+1818069,0.7106156,0.0000002,d,0.00825,0.00015,au,,,0.0088,0.0017,24.3,0.6,,,68.754935,8.307888,293.445643,8.307888,59952.24622,,MJD,23.7,0.05,28.41,0.06,,,0.0815,0.0055,0.068,0.005,Msun,2023ApJ...945L...6H
LP 415-20,14.82,0.24,yr,96.5,1.25,mas,,,0.706,0.0115,62.4,1.6,262.1,1,348,4,,,2458880,135,JD,,,,,,,156,17.5,92,17,Mjup,2017ApJS..231...15D;2010ApJ...711.1087K
SDSSp J042348.57-041403.5,12.3,0.06,yr,162.9,0.5,mas,,,0.272,0.0075,65.4,0.3,34.35,0.225,97.4,0.3,,,2458975,20,JD,,,,,,,51.6,2.4,31.8,1.55,Mjup,2017ApJS..231...15D
WISEPA J045853.89+643452.9,43,9.5,yr,540,55,mas,,,0.18,0.135,76.5,1.9,132,1.8,110,120,,,1994,15,J,,,,,,,57,26.5,14,21.5,Mjup,2019ApJ...882..117L
2MASS J05352184-0546085,9.779556,0.000019,d,,,,,,0.3216,0.0019,88.49,0.06,,,215.3,0.5,,,2001.8637403,0.0000062,J,18.61,0.55,29.14,1.4,,,0.0572,0.0033,0.0366,0.0022,Msun,2009ApJ...699.1196G
Gl 229B,12.134,0.003,d,0.0424,0.0004,au,,,0.234,0.004,31.4,0.3,213,2,0.7,1.2,,,60377.88,0.04,MJD,,,,,,,38.1,1,34.4,1.5,Mjup,2024Natur.634.1070X
DENIS-P J0630014-184014,3.108,0.005,yr,51.42,2.02,mas,25.46,0.705,0.183,0.0075,92.71,0.15,111.65,0.12,133.24,1.76,,,56660.7,5.33,MJD,,,,,,,0.052,0.0085,0.052,0.0045,Msun,2021MNRAS.500.5453S
2MASS J07003664+3157266,23.9,0.5,yr,377,5.5,mas,,,0.017,0.006,88.143,0.0245,102.666,0.0215,70,50,,,2462500,1400,JD,,,,,,,68,2.6,73.3,2.95,Mjup,2017ApJS..231...15D
